date,buy bitcoin
"Feb 1, 2021",36
"Feb 2, 2021",32
"Feb 3, 2021",31
"Feb 4, 2021",38
"Feb 5, 2021",31
"Feb 6, 2021",38
"Feb 7, 2021",38
"Feb 8, 2021",80
"Feb 9, 2021",100
"Feb 10, 2021",64
"Feb 11, 2021",59
"Feb 12, 2021",56
"Feb 13, 2021",51
"Feb 14, 2021",48
"Feb 15, 2021",44
"Feb 16, 2021",50
"Feb 17, 2021",59
"Feb 18, 2021",55
"Feb 19, 2021",60
"Feb 20, 2021",73
"Feb 21, 2021",64
"Feb 22, 2021",53
"Feb 23, 2021",52
"Feb 24, 2021",40
"Feb 25, 2021",36
"Feb 26, 2021",34
"Feb 27, 2021",31
"Feb 28, 2021",32
"Mar 1, 2021",30
"Mar 2, 2021",28
"Mar 3, 2021",28
"Mar 4, 2021",27
"Mar 5, 2021",23
"Mar 6, 2021",22
"Mar 7, 2021",24
"Mar 8, 2021",25
"Mar 9, 2021",29
"Mar 10, 2021",27
"Mar 11, 2021",27
"Mar 12, 2021",26
"Mar 13, 2021",36
"Mar 14, 2021",43
"Mar 15, 2021",30
"Mar 16, 2021",31
"Mar 17, 2021",29
"Mar 18, 2021",30
"Mar 19, 2021",27
"Mar 20, 2021",27
"Mar 21, 2021",24
"Mar 22, 2021",26
"Mar 23, 2021",24
"Mar 24, 2021",32
"Mar 25, 2021",28
"Mar 26, 2021",25
"Mar 27, 2021",24
"Mar 28, 2021",25
"Mar 29, 2021",25
"Mar 30, 2021",25
"Mar 31, 2021",26
"Apr 1, 2021",26
"Apr 2, 2021",28
"Apr 3, 2021",25
"Apr 4, 2021",23
"Apr 5, 2021",28
"Apr 6, 2021",26
"Apr 7, 2021",24
"Apr 8, 2021",27
"Apr 9, 2021",25
"Apr 10, 2021",29
"Apr 11, 2021",29
"Apr 12, 2021",26
"Apr 13, 2021",36
"Apr 14, 2021",47
"Apr 15, 2021",39
"Apr 16, 2021",55
"Apr 17, 2021",47
"Apr 18, 2021",48
"Apr 19, 2021",43
"Apr 20, 2021",45
"Apr 21, 2021",34
"Apr 22, 2021",31
"Apr 23, 2021",41
"Apr 24, 2021",31
"Apr 25, 2021",30
"Apr 26, 2021",29
"Apr 27, 2021",30
"Apr 28, 2021",30
"Apr 29, 2021",29
"Apr 30, 2021",27
"May 1, 2021",30
"May 2, 2021",30
"May 3, 2021",31
"May 4, 2021",38
"May 5, 2021",43
"May 6, 2021",40
"May 7, 2021",39
"May 8, 2021",43
"May 9, 2021",42
"May 10, 2021",41
"May 11, 2021",37
"May 12, 2021",39
"May 13, 2021",51
"May 14, 2021",40
"May 15, 2021",35
"May 16, 2021",36
"May 17, 2021",36
"May 18, 2021",50
"May 19, 2021",100
"May 20, 2021",77
"May 21, 2021",55
"May 22, 2021",53
"May 23, 2021",62
"May 24, 2021",53
"May 25, 2021",47
"May 26, 2021",39
"May 27, 2021",36
"May 28, 2021",37
"May 29, 2021",34
"May 30, 2021",32
"May 31, 2021",30
"Jun 1, 2021",30
"Jun 2, 2021",30
"Jun 3, 2021",32
"Jun 4, 2021",30
"Jun 5, 2021",32
"Jun 6, 2021",32
"Jun 7, 2021",28
"Jun 8, 2021",34
"Jun 9, 2021",35
"Jun 10, 2021",37
"Jun 11, 2021",27
"Jun 12, 2021",27
"Jun 13, 2021",28
"Jun 14, 2021",29
"Jun 15, 2021",29
"Jun 16, 2021",25
"Jun 17, 2021",24
"Jun 18, 2021",24
"Jun 19, 2021",26
"Jun 20, 2021",24
"Jun 21, 2021",29
"Jun 22, 2021",33
"Jun 23, 2021",26
"Jun 24, 2021",25
"Jun 25, 2021",26
"Jun 26, 2021",25
"Jun 27, 2021",24
"Jun 28, 2021",20
"Jun 29, 2021",22
"Jun 30, 2021",23
"Jul 1, 2021",21
"Jul 2, 2021",21
"Jul 3, 2021",21
"Jul 4, 2021",23
"Jul 5, 2021",20
"Jul 6, 2021",21
"Jul 7, 2021",19
"Jul 8, 2021",19
"Jul 9, 2021",21
"Jul 10, 2021",22
"Jul 11, 2021",20
"Jul 12, 2021",20
"Jul 13, 2021",21
"Jul 14, 2021",20
"Jul 15, 2021",19
"Jul 16, 2021",18
"Jul 17, 2021",19
"Jul 18, 2021",19
"Jul 19, 2021",18
"Jul 20, 2021",24
"Jul 21, 2021",21
"Jul 22, 2021",22
"Jul 23, 2021",21
"Jul 24, 2021",20
"Jul 25, 2021",21
"Jul 26, 2021",27
"Jul 27, 2021",23
"Jul 28, 2021",23
"Jul 29, 2021",21
"Jul 30, 2021",20
"Jul 31, 2021",22
"Aug 1, 2021",21
"Aug 2, 2021",18
"Aug 3, 2021",20
"Aug 4, 2021",19
"Aug 5, 2021",18
"Aug 6, 2021",21
"Aug 7, 2021",21
"Aug 8, 2021",20
"Aug 9, 2021",22
"Aug 10, 2021",23
"Aug 11, 2021",23
"Aug 12, 2021",24
"Aug 13, 2021",22
"Aug 14, 2021",22
"Aug 15, 2021",24
"Aug 16, 2021",22
"Aug 17, 2021",22
"Aug 18, 2021",20
"Aug 19, 2021",21
"Aug 20, 2021",24
"Aug 21, 2021",24
"Aug 22, 2021",23
"Aug 23, 2021",27
"Aug 24, 2021",26
"Aug 25, 2021",23
"Aug 26, 2021",22
"Aug 27, 2021",21
"Aug 28, 2021",22
"Aug 29, 2021",21
"Aug 30, 2021",19
"Aug 31, 2021",21
"Sep 1, 2021",21
"Sep 2, 2021",22
"Sep 3, 2021",26
"Sep 4, 2021",24
"Sep 5, 2021",25
"Sep 6, 2021",23
"Sep 7, 2021",30
"Sep 8, 2021",29
"Sep 9, 2021",27
"Sep 10, 2021",24
"Sep 11, 2021",22
"Sep 12, 2021",25
"Sep 13, 2021",23
"Sep 14, 2021",23
"Sep 15, 2021",22
"Sep 16, 2021",22
"Sep 17, 2021",22
"Sep 18, 2021",23
"Sep 19, 2021",22
"Sep 20, 2021",21
"Sep 21, 2021",22
"Sep 22, 2021",21
"Sep 23, 2021",23
"Sep 24, 2021",23
"Sep 25, 2021",23
"Sep 26, 2021",21
"Sep 27, 2021",20
"Sep 28, 2021",21
"Sep 29, 2021",19
"Sep 30, 2021",19
"Oct 1, 2021",21
"Oct 2, 2021",21
"Oct 3, 2021",20
"Oct 4, 2021",19
"Oct 5, 2021",24
"Oct 6, 2021",28
"Oct 7, 2021",25
"Oct 8, 2021",24
"Oct 9, 2021",29
"Oct 10, 2021",19
"Oct 11, 2021",23
"Oct 12, 2021",25
"Oct 13, 2021",23
"Oct 14, 2021",27
"Oct 15, 2021",31
"Oct 16, 2021",30
"Oct 17, 2021",28
"Oct 18, 2021",31
"Oct 19, 2021",34
"Oct 20, 2021",42
"Oct 21, 2021",43
"Oct 22, 2021",32
"Oct 23, 2021",30
"Oct 24, 2021",30
"Oct 25, 2021",30
"Oct 26, 2021",35
"Oct 27, 2021",41
"Oct 28, 2021",47
"Oct 29, 2021",40
"Oct 30, 2021",37
"Oct 31, 2021",34
"Nov 1, 2021",33
"Nov 2, 2021",38
"Nov 3, 2021",33
"Nov 4, 2021",30
"Nov 5, 2021",33
"Nov 6, 2021",30
"Nov 7, 2021",30
"Nov 8, 2021",34
"Nov 9, 2021",41
"Nov 10, 2021",40
"Nov 11, 2021",31
"Nov 12, 2021",32
"Nov 13, 2021",31
"Nov 14, 2021",31
"Nov 15, 2021",30
"Nov 16, 2021",32
"Nov 17, 2021",33
"Nov 18, 2021",32
"Nov 19, 2021",29
"Nov 20, 2021",26
"Nov 21, 2021",29
"Nov 22, 2021",26
"Nov 23, 2021",28
"Nov 24, 2021",28
"Nov 25, 2021",27
"Nov 26, 2021",30
"Nov 27, 2021",30
"Nov 28, 2021",27
"Nov 29, 2021",26
"Nov 30, 2021",28
"Dec 1, 2021",25
"Dec 2, 2021",25
"Dec 3, 2021",25
"Dec 4, 2021",44
"Dec 5, 2021",33
"Dec 6, 2021",27
"Dec 7, 2021",27
"Dec 8, 2021",26
"Dec 9, 2021",26
"Dec 10, 2021",22
"Dec 11, 2021",27
"Dec 12, 2021",28
"Dec 13, 2021",22
"Dec 14, 2021",26
"Dec 15, 2021",27
"Dec 16, 2021",25
"Dec 17, 2021",25
"Dec 18, 2021",23
"Dec 19, 2021",24
"Dec 20, 2021",21
"Dec 21, 2021",24
"Dec 22, 2021",23
"Dec 23, 2021",25
"Dec 24, 2021",25
"Dec 25, 2021",25
"Dec 26, 2021",25
"Dec 27, 2021",24
"Dec 28, 2021",25
"Dec 29, 2021",27
"Dec 30, 2021",25
"Dec 31, 2021",26
"Jan 1, 2022",28
"Jan 2, 2022",29
"Jan 3, 2022",27
"Jan 4, 2022",64
"Jan 5, 2022",24
"Jan 6, 2022",29
"Jan 7, 2022",35
"Jan 8, 2022",34
"Jan 9, 2022",30
"Jan 10, 2022",32
"Jan 11, 2022",32
"Jan 12, 2022",28
"Jan 13, 2022",60
"Jan 14, 2022",25
"Jan 15, 2022",30
"Jan 16, 2022",53
"Jan 17, 2022",23
"Jan 18, 2022",23
"Jan 19, 2022",24
"Jan 20, 2022",24
"Jan 21, 2022",38
"Jan 22, 2022",50
"Jan 23, 2022",43
"Jan 24, 2022",100
"Jan 25, 2022",37
"Jan 26, 2022",31
"Jan 27, 2022",32
"Jan 28, 2022",32
"Jan 29, 2022",31
"Jan 30, 2022",30
"Jan 31, 2022",25
"Feb 1, 2022",28
"Feb 2, 2022",29
"Feb 3, 2022",28
"Feb 4, 2022",29
"Feb 5, 2022",29
"Feb 6, 2022",27
"Feb 7, 2022",29
"Feb 8, 2022",28
"Feb 9, 2022",29
"Feb 10, 2022",23
"Feb 11, 2022",25
"Feb 12, 2022",25
"Feb 13, 2022",25
"Feb 14, 2022",25
"Feb 15, 2022",24
"Feb 16, 2022",24
"Feb 17, 2022",24
"Feb 18, 2022",23
"Feb 19, 2022",25
"Feb 20, 2022",24
"Feb 21, 2022",23
"Feb 22, 2022",23
"Feb 23, 2022",23
"Feb 24, 2022",33
"Feb 25, 2022",26
"Feb 26, 2022",23
"Feb 27, 2022",25
"Feb 28, 2022",25
"Mar 1, 2022",27
"Mar 2, 2022",24
"Mar 3, 2022",25
"Mar 4, 2022",24
"Mar 5, 2022",23
"Mar 6, 2022",23
"Mar 7, 2022",22
"Mar 8, 2022",24
"Mar 9, 2022",24
"Mar 10, 2022",23
"Mar 11, 2022",21
"Mar 12, 2022",23
"Mar 13, 2022",24
"Mar 14, 2022",22
"Mar 15, 2022",21
"Mar 16, 2022",21
"Mar 17, 2022",21
"Mar 18, 2022",22
"Mar 19, 2022",22
"Mar 20, 2022",24
"Mar 21, 2022",21
"Mar 22, 2022",22
"Mar 23, 2022",21
"Mar 24, 2022",23
"Mar 25, 2022",22
"Mar 26, 2022",24
"Mar 27, 2022",24
"Mar 28, 2022",22
"Mar 29, 2022",25
"Mar 30, 2022",22
"Mar 31, 2022",22
"Apr 1, 2022",22
"Apr 2, 2022",24
"Apr 3, 2022",22
"Apr 4, 2022",21
"Apr 5, 2022",21
"Apr 6, 2022",21
"Apr 7, 2022",22
"Apr 8, 2022",23
"Apr 9, 2022",21
"Apr 10, 2022",22
"Apr 11, 2022",25
"Apr 12, 2022",20
"Apr 13, 2022",22
"Apr 14, 2022",23
"Apr 15, 2022",23
"Apr 16, 2022",22
"Apr 17, 2022",22
"Apr 18, 2022",22
"Apr 19, 2022",20
"Apr 20, 2022",20
"Apr 21, 2022",22
"Apr 22, 2022",21
"Apr 23, 2022",20
"Apr 24, 2022",20
"Apr 25, 2022",21
"Apr 26, 2022",23
"Apr 27, 2022",23
"Apr 28, 2022",22
"Apr 29, 2022",23
"Apr 30, 2022",24
"May 1, 2022",20
"May 2, 2022",20
"May 3, 2022",21
"May 4, 2022",19
"May 5, 2022",21
"May 6, 2022",21
"May 7, 2022",20
"May 8, 2022",23
"May 9, 2022",31
"May 10, 2022",32
"May 11, 2022",33
"May 12, 2022",43
"May 13, 2022",36
"May 14, 2022",28
"May 15, 2022",26
"May 16, 2022",23
"May 17, 2022",22
"May 18, 2022",22
"May 19, 2022",23
"May 20, 2022",21
"May 21, 2022",17
"May 22, 2022",21
"May 23, 2022",20
"May 24, 2022",19
"May 25, 2022",18
"May 26, 2022",20
"May 27, 2022",18
"May 28, 2022",19
"May 29, 2022",17
"May 30, 2022",17
"May 31, 2022",19
"Jun 1, 2022",18
"Jun 2, 2022",18
"Jun 3, 2022",18
"Jun 4, 2022",18
"Jun 5, 2022",17
"Jun 6, 2022",17
"Jun 7, 2022",19
"Jun 8, 2022",17
"Jun 9, 2022",18
"Jun 10, 2022",18
"Jun 11, 2022",17
"Jun 12, 2022",19
"Jun 13, 2022",33
"Jun 14, 2022",38
"Jun 15, 2022",34
"Jun 16, 2022",29
"Jun 17, 2022",24
"Jun 18, 2022",37
"Jun 19, 2022",33
"Jun 20, 2022",26
"Jun 21, 2022",23
"Jun 22, 2022",22
"Jun 23, 2022",21
"Jun 24, 2022",20
"Jun 25, 2022",21
"Jun 26, 2022",19
"Jun 27, 2022",18
"Jun 28, 2022",20
"Jun 29, 2022",18
"Jun 30, 2022",21
"Jul 1, 2022",22
"Jul 2, 2022",18
"Jul 3, 2022",21
"Jul 4, 2022",19
"Jul 5, 2022",18
"Jul 6, 2022",18
"Jul 7, 2022",18
"Jul 8, 2022",20
"Jul 9, 2022",17
"Jul 10, 2022",17
"Jul 11, 2022",17
"Jul 12, 2022",18
"Jul 13, 2022",18
"Jul 14, 2022",17
"Jul 15, 2022",18
"Jul 16, 2022",16
"Jul 17, 2022",16
"Jul 18, 2022",18
"Jul 19, 2022",17
"Jul 20, 2022",20
"Jul 21, 2022",19
"Jul 22, 2022",19
"Jul 23, 2022",19
"Jul 24, 2022",18
"Jul 25, 2022",17
"Jul 26, 2022",18
"Jul 27, 2022",18
"Jul 28, 2022",18
"Jul 29, 2022",17
"Jul 30, 2022",19
"Jul 31, 2022",17
"Aug 1, 2022",16
"Aug 2, 2022",17
"Aug 3, 2022",17
"Aug 4, 2022",17
"Aug 5, 2022",17
"Aug 6, 2022",18
"Aug 7, 2022",16
"Aug 8, 2022",16
"Aug 9, 2022",19
"Aug 10, 2022",17
"Aug 11, 2022",16
"Aug 12, 2022",17
"Aug 13, 2022",15
"Aug 14, 2022",16
"Aug 15, 2022",17
"Aug 16, 2022",16
"Aug 17, 2022",16
"Aug 18, 2022",17
"Aug 19, 2022",19
"Aug 20, 2022",21
"Aug 21, 2022",19
"Aug 22, 2022",20
"Aug 23, 2022",19
"Aug 24, 2022",19
"Aug 25, 2022",19
"Aug 26, 2022",20
"Aug 27, 2022",21
"Aug 28, 2022",16
"Aug 29, 2022",15
"Aug 30, 2022",16
"Aug 31, 2022",16
"Sep 1, 2022",16
"Sep 2, 2022",17
"Sep 3, 2022",16
"Sep 4, 2022",16
"Sep 5, 2022",15
"Sep 6, 2022",16
"Sep 7, 2022",16
"Sep 8, 2022",15
"Sep 9, 2022",15
"Sep 10, 2022",16
"Sep 11, 2022",17
"Sep 12, 2022",44
"Sep 13, 2022",53
"Sep 14, 2022",51
"Sep 15, 2022",47
"Sep 16, 2022",51
"Sep 17, 2022",43
"Sep 18, 2022",41
"Sep 19, 2022",47
"Sep 20, 2022",49
"Sep 21, 2022",49
"Sep 22, 2022",46
"Sep 23, 2022",49
"Sep 24, 2022",59
"Sep 25, 2022",70
"Sep 26, 2022",59
"Sep 27, 2022",59
"Sep 28, 2022",56
"Sep 29, 2022",60
"Sep 30, 2022",54
"Oct 1, 2022",65
"Oct 2, 2022",73
"Oct 3, 2022",61
"Oct 4, 2022",60
"Oct 5, 2022",58
"Oct 6, 2022",55
"Oct 7, 2022",49
"Oct 8, 2022",57
"Oct 9, 2022",69
"Oct 10, 2022",59
"Oct 11, 2022",55
"Oct 12, 2022",59
"Oct 13, 2022",57
"Oct 14, 2022",57
"Oct 15, 2022",62
"Oct 16, 2022",67
"Oct 17, 2022",51
"Oct 18, 2022",58
"Oct 19, 2022",49
"Oct 20, 2022",51
"Oct 21, 2022",47
"Oct 22, 2022",58
"Oct 23, 2022",58
"Oct 24, 2022",52
"Oct 25, 2022",59
"Oct 26, 2022",52
"Oct 27, 2022",55
"Oct 28, 2022",50
"Oct 29, 2022",57
"Oct 30, 2022",64
"Oct 31, 2022",61
"Nov 1, 2022",57
"Nov 2, 2022",54
"Nov 3, 2022",49
"Nov 4, 2022",58
"Nov 5, 2022",60
"Nov 6, 2022",61
"Nov 7, 2022",55
"Nov 8, 2022",61
"Nov 9, 2022",72
"Nov 10, 2022",75
"Nov 11, 2022",73
"Nov 12, 2022",79
"Nov 13, 2022",88
"Nov 14, 2022",67
"Nov 15, 2022",62
"Nov 16, 2022",62
"Nov 17, 2022",60
"Nov 18, 2022",64
"Nov 19, 2022",68
"Nov 20, 2022",74
"Nov 21, 2022",65
"Nov 22, 2022",62
"Nov 23, 2022",62
"Nov 24, 2022",65
"Nov 25, 2022",60
"Nov 26, 2022",65
"Nov 27, 2022",64
"Nov 28, 2022",59
"Nov 29, 2022",59
"Nov 30, 2022",62
"Dec 1, 2022",59
"Dec 2, 2022",75
"Dec 3, 2022",88
"Dec 4, 2022",87
"Dec 5, 2022",69
"Dec 6, 2022",73
"Dec 7, 2022",70
"Dec 8, 2022",72
"Dec 9, 2022",75
"Dec 10, 2022",89
"Dec 11, 2022",90
"Dec 12, 2022",76
"Dec 13, 2022",69
"Dec 14, 2022",65
"Dec 15, 2022",58
"Dec 16, 2022",50
"Dec 17, 2022",62
"Dec 18, 2022",80
"Dec 19, 2022",61
"Dec 20, 2022",70
"Dec 21, 2022",74
"Dec 22, 2022",78
"Dec 23, 2022",88
"Dec 24, 2022",100
"Dec 25, 2022",97
"Dec 26, 2022",88
"Dec 27, 2022",89
"Dec 28, 2022",84
"Dec 29, 2022",88
"Dec 30, 2022",83
"Dec 31, 2022",89
"Jan 1, 2023",100
"Jan 2, 2023",90
"Jan 3, 2023",78
"Jan 4, 2023",86
"Jan 5, 2023",84
"Jan 6, 2023",66
"Jan 7, 2023",47
"Jan 8, 2023",47
"Jan 9, 2023",44
"Jan 10, 2023",44
"Jan 11, 2023",43
"Jan 12, 2023",44
"Jan 13, 2023",44
"Jan 14, 2023",55
"Jan 15, 2023",50
"Jan 16, 2023",51
"Jan 17, 2023",49
"Jan 18, 2023",42
"Jan 19, 2023",39
"Jan 20, 2023",48
"Jan 21, 2023",52
"Jan 22, 2023",51
"Jan 23, 2023",44
"Jan 24, 2023",44
"Jan 25, 2023",40
"Jan 26, 2023",48
"Jan 27, 2023",44
"Jan 28, 2023",47
"Jan 29, 2023",44
"Jan 30, 2023",41
"Jan 31, 2023",42
"Feb 1, 2023",39
"Feb 2, 2023",45
"Feb 3, 2023",42
"Feb 4, 2023",42
"Feb 5, 2023",44
"Feb 6, 2023",38
"Feb 7, 2023",40
"Feb 8, 2023",41
"Feb 9, 2023",42
"Feb 10, 2023",39
"Feb 11, 2023",45
"Feb 12, 2023",42
"Feb 13, 2023",32
"Feb 14, 2023",33
"Feb 15, 2023",43
"Feb 16, 2023",49
"Feb 17, 2023",39
"Feb 18, 2023",40
"Feb 19, 2023",40
"Feb 20, 2023",38
"Feb 21, 2023",42
"Feb 22, 2023",35
"Feb 23, 2023",41
"Feb 24, 2023",39
"Feb 25, 2023",35
"Feb 26, 2023",41
"Feb 27, 2023",40
"Feb 28, 2023",40
"Mar 1, 2023",36
"Mar 2, 2023",38
"Mar 3, 2023",39
"Mar 4, 2023",43
"Mar 5, 2023",38
"Mar 6, 2023",34
"Mar 7, 2023",35
"Mar 8, 2023",37
"Mar 9, 2023",39
"Mar 10, 2023",42
"Mar 11, 2023",39
"Mar 12, 2023",40
"Mar 13, 2023",43
"Mar 14, 2023",47
"Mar 15, 2023",40
"Mar 16, 2023",42
"Mar 17, 2023",48
"Mar 18, 2023",48
"Mar 19, 2023",51
"Mar 20, 2023",55
"Mar 21, 2023",53
"Mar 22, 2023",47
"Mar 23, 2023",49
"Mar 24, 2023",47
"Mar 25, 2023",41
"Mar 26, 2023",50
"Mar 27, 2023",46
"Mar 28, 2023",43
"Mar 29, 2023",42
"Mar 30, 2023",48
"Mar 31, 2023",46
"Apr 1, 2023",45
"Apr 2, 2023",46
"Apr 3, 2023",44
"Apr 4, 2023",49
"Apr 5, 2023",46
"Apr 6, 2023",49
"Apr 7, 2023",46
"Apr 8, 2023",45
"Apr 9, 2023",46
"Apr 10, 2023",45
"Apr 11, 2023",57
"Apr 12, 2023",47
"Apr 13, 2023",49
"Apr 14, 2023",52
"Apr 15, 2023",43
"Apr 16, 2023",44
"Apr 17, 2023",46
"Apr 18, 2023",44
"Apr 19, 2023",42
"Apr 20, 2023",40
"Apr 21, 2023",40
"Apr 22, 2023",42
"Apr 23, 2023",47
"Apr 24, 2023",41
"Apr 25, 2023",40
"Apr 26, 2023",45
"Apr 27, 2023",43
"Apr 28, 2023",43
"Apr 29, 2023",39
"Apr 30, 2023",46
"May 1, 2023",50
"May 2, 2023",43
"May 3, 2023",47
"May 4, 2023",43
"May 5, 2023",42
"May 6, 2023",43
"May 7, 2023",43
"May 8, 2023",41
"May 9, 2023",37
"May 10, 2023",44
"May 11, 2023",48
"May 12, 2023",45
"May 13, 2023",44
"May 14, 2023",42
"May 15, 2023",52
"May 16, 2023",47
"May 17, 2023",54
"May 18, 2023",54
"May 19, 2023",58
"May 20, 2023",58
"May 21, 2023",57
"May 22, 2023",55
"May 23, 2023",52
"May 24, 2023",48
"May 25, 2023",48
"May 26, 2023",49
"May 27, 2023",54
"May 28, 2023",51
"May 29, 2023",44
"May 30, 2023",50
"May 31, 2023",51
"Jun 1, 2023",48
"Jun 2, 2023",48
"Jun 3, 2023",48
"Jun 4, 2023",53
"Jun 5, 2023",46
"Jun 6, 2023",49
"Jun 7, 2023",46
"Jun 8, 2023",47
"Jun 9, 2023",54
"Jun 10, 2023",50
"Jun 11, 2023",55
"Jun 12, 2023",50
"Jun 13, 2023",48
"Jun 14, 2023",53
"Jun 15, 2023",58
"Jun 16, 2023",53
"Jun 17, 2023",55
"Jun 18, 2023",54
"Jun 19, 2023",49
"Jun 20, 2023",51
"Jun 21, 2023",61
"Jun 22, 2023",58
"Jun 23, 2023",57
"Jun 24, 2023",54
"Jun 25, 2023",58
"Jun 26, 2023",49
"Jun 27, 2023",58
"Jun 28, 2023",58
"Jun 29, 2023",56
"Jun 30, 2023",60
"Jul 1, 2023",57
"Jul 2, 2023",57
"Jul 3, 2023",55
"Jul 4, 2023",57
"Jul 5, 2023",52
"Jul 6, 2023",59
"Jul 7, 2023",57
"Jul 8, 2023",55
"Jul 9, 2023",54
"Jul 10, 2023",61
"Jul 11, 2023",58
"Jul 12, 2023",53
"Jul 13, 2023",61
"Jul 14, 2023",58
"Jul 15, 2023",58
"Jul 16, 2023",61
"Jul 17, 2023",54
"Jul 18, 2023",52
"Jul 19, 2023",59
"Jul 20, 2023",68
"Jul 21, 2023",72
"Jul 22, 2023",63
"Jul 23, 2023",79
"Jul 24, 2023",63
"Jul 25, 2023",69
"Jul 26, 2023",66
"Jul 27, 2023",68
"Jul 28, 2023",66
"Jul 29, 2023",60
"Jul 30, 2023",69
"Jul 31, 2023",62
"Aug 1, 2023",60
"Aug 2, 2023",59
"Aug 3, 2023",56
"Aug 4, 2023",54
"Aug 5, 2023",54
"Aug 6, 2023",57
"Aug 7, 2023",52
"Aug 8, 2023",49
"Aug 9, 2023",54
"Aug 10, 2023",54
"Aug 11, 2023",51
"Aug 12, 2023",53
"Aug 13, 2023",55
"Aug 14, 2023",53
"Aug 15, 2023",51
"Aug 16, 2023",48
"Aug 17, 2023",58
"Aug 18, 2023",61
"Aug 19, 2023",63
"Aug 20, 2023",100
"Aug 21, 2023",73
"Aug 22, 2023",73
"Aug 23, 2023",75
"Aug 24, 2023",73
"Aug 25, 2023",78
"Aug 26, 2023",76
"Aug 27, 2023",82
"Aug 28, 2023",72
"Aug 29, 2023",72
"Aug 30, 2023",76
"Aug 31, 2023",81
"Sep 1, 2023",82
"Sep 2, 2023",78
"Sep 3, 2023",80
"Sep 4, 2023",76
"Sep 5, 2023",75
"Sep 6, 2023",70
"Sep 7, 2023",71
"Sep 8, 2023",80
"Sep 9, 2023",82
"Sep 10, 2023",79
"Sep 11, 2023",71
"Sep 12, 2023",67
